track,artist,track_id,popularity
USCITO DI GALERA,Lazza,01DXwNf1GzEJkYTbXgL0eb,74
Mentalité,Baby Gang,6bgI3JZPDLm6gDE75utatQ,78
Capri Sun,Capo Plaza,1XpmMe95dk9jh3zuOMpeU2,75
M' Manc (con Geolier & Sfera Ebbasta),"Shablo, Geolier, Sfera Ebbasta",0MLu1cFYL4ikdRTdasCQT9,73
TU MI HAI CAPITO (feat. Sfera Ebbasta),"Madame, Sfera Ebbasta",2tIyoiGw4F82z2C8zb7eZB,63
Hace Calor - Remix,"Kaleb Di Masi, Sfera Ebbasta, Rvfv, Omar Varela",3h043RAJ7tKaG1HDFeet6w,72
CENERE,Lazza,1YSlNly5I4GAGg2Toc3snK,78
Non Abbiamo Età,Luchè,0NwuXciw6eQc4edjwSBnV3,72
TÊTE (feat. Medy & VillaBanks),"AVA, Medy, VillaBanks",14XAuSrVFla2uyMiYVwQtq,71
Pleasantville,Nitro,4T7nI6RllPyFPXJtIAtC7l,67
Lei (feat. Bené),"Baby Gang, Bené",1fdL0yW2DHzcOOUF0fZFv8,71
NUOVO RANGE (con SFERA EBBASTA),"Rkomi, Sfera Ebbasta, Junior K",5YSR0sWUZk7NuIbkycxndu,70
LEI (feat. Rondodasosa),"Neima Ezza, Rondodasosa",298vG7EUMAUWmvapd4PHL8,70
PANICO (feat. Takagi & Ketra),"Lazza, Takagi & Ketra",0SsUOrXUM2gZxVLYizZfQZ,74
Toradol,Gemitaiz,3Rmv3h4ovgt9xVgWOfMlLx,67
Shakerando,Rhove,4EC028SvtlC25iHQSG2OIa,70
Mamma Mia,"Sfera Ebbasta, Rvssian",7d7xucQmFY7PoESyJm2V9J,69
Non Fare Così,Capo Plaza,769M2rTiAoL7x2lKDHLjRa,69
Body (Remix) [feat. Capo Plaza & Rondodasosa],"Tion Wayne, Russ Millions, Capo Plaza, Rondodasosa",1JAkXiY10vwLhSbcsiimrp,69
Vip In Trip,Fabri Fibra,3CxFt7ONHGfR5ls3JQqtV8,59
PIOVE (feat. Sfera Ebbasta),"Lazza, Sfera Ebbasta",6BUueuMQR4k7CuoMEsnGou,72
∞ LOVE (feat. Guè),"Marracash, Guè",0HhSB4nAJpI5expWnZL199,69
IL CIELO NELLA STANZA (feat. NSTASIA),"Salmo, NSTASIA",2fkVZYFv9hOejIsLzZy8ad,68
Senza Di Me (feat. Venerus & Franco126),"Gemitaiz, Venerus, Franco126",3xGD5KhnizETt7KQwxtUAc,68
Lingerie,"Tedua, Sfera Ebbasta",1HEGcG1QUJfyyPfq5EMF9b,68
Visiera A Becco,Sfera Ebbasta,4ySxBjhmdnkeFUqhKxW3cY,69
Tesla (feat. Sfera Ebbasta & DrefGold),"Capo Plaza, Sfera Ebbasta, DrefGold",093RgZ7RXHZwIrxZhZYX4Q,67
Cancelo,Rhove,4lstxdn27jZqnTuyaLeJfq,67
SOLITE PARE (feat. thasup & Sfera Ebbasta),"Sick Luke, thasup, Sfera Ebbasta",0PQxC8NHgiKXLK3Zm6QoCj,67
CRAZY LOVE,Marracash,2p5OyhSm5fS90n0Q7R3r6D,67
Bisous,"Medy, Timongothekeys",74lz9d1soQih0k9QtN0acn,67
2% (feat. Frah Quintale),"Guè, Frah Quintale",5ODlTG5qxhCsC05E36Rv25,66
Uno squillo,Capo Plaza,7zivIUyCw9MmYftdcayXnN,66
STUPIDO,"Massimo Pericolo, Crookers",6HVRRlc2sBlkcKEkhlsp86,66
Chic,Izi,7jUJ2RmT4PFHHq4goMWqm3,66
s!r! (feat. Lazza & Sfera Ebbasta),"thasup, Lazza, Sfera Ebbasta",3gUzi41YOt3VExeyHSLsMj,66
CASA,"Neima Ezza, Nko",2Cp5UNKv8yUO6ng4ZDflRY,66
Pensando a lei,Shiva,2d0ZupCYQL3ME43vB3Dei3,66
MARYLEAN (feat. Marracash) - prod. Low Kidd,"MACHETE, Salmo, Nitro, Marracash",28fRkU3vhqAJdl9i9458pQ,66
Stamm Fort (feat. Sfera Ebbasta),"Luchè, Sfera Ebbasta",7iTTQvztpfrDneVSX9IGBD,66
Vertigini,"Tedua, Chris Nolan",1Oou7m2VuxCDSOdqsu07TU,66
CRUDELIA - I nervi,Marracash,5dsz7MTrNdN9aMTrnp7sOG,66
Rozzi,Paky,3Y00k9cPoW8BnJesUEFoWn,65
KUMITE,Salmo,6yaNNYWPjkWHbh1jADEyJO,65
Soldi in Nero - feat. Sfera Ebbasta,"Shiva, Sfera Ebbasta",1Xm2e1vDwOMeJJioWuG1s7,66
P Secondigliano - 2020 Remaster,"Geolier, Nicola Siciliano",1mnEdOTC5DoUrKjzNrnfCP,65
La zone (feat. Shiva),"Rhove, Shiva",2Q1ICiLBk9lmLQz7GhMoWB,65
Ma Jolie (feat. ANNA),"Medy, ANNA",7J4FSE9i1mo3ZHtaMy27dy,64
Lo Sai Che Ci Penso,Gemitaiz,6qE4ocLpaSUkWYrcpbPN7Z,64
Ma Chérie (feat. Capo Plaza),"Baby Gang, Capo Plaza",56oawXplSFrfIJSyZjBgez,64
Chico (feat. Rose Villain & Luchè),"Guè, Rose Villain, Luchè",3sUzeeqRtfBfJAkk8qb8Pd,63
10 RAGAZZE (con ERNIA),"Rkomi, Ernia, MACE",45OsJpk7HMJKOnMVf2eQsV,63
Baby (with J Balvin),"Sfera Ebbasta, J Balvin",3JCqB2HhpIPNNg1O4os8o5,63
Bella,Ernia,7CxLQIq4kIq8P8UwemcKfX,63
SLATT (feat. Capo Plaza),"Rondodasosa, Capo Plaza",1YvhcTM8aIRTg03AavA2HJ,63
Davide (feat. Coez),"Gemitaiz, Coez",1Lq5ApqhIWUXzlryFX2K6J,63
ch1 5ei te,thasup,0tRj4m46GRFrBS7IsbS0Gk,63
Mon Fre - feat. Emis Killa,"Shiva, Emis Killa",4dDMgEj5GpBTI1lvVlYPu7,63
Bimbi,"Charlie Charles, Izi, Rkomi, Sfera Ebbasta, Tedua, Ghali",4JJtZMgxQgTlBBg7E9Qeac,63
Torna Da Me,Luchè,5iSHLCuc0K3pUW16b7sSP4,63
Bottiglie Privè,Sfera Ebbasta,3E2KP5AWn6Wx0NcPstzKeo,63
Allenamento #2,"Capo Plaza, AVA",3RsSxNSorUqe9K4qEGTlGC,63
Stavo Pensando A Te,Fabri Fibra,3UPigmZoN3ahvBgQdU9VK5,63
Malibu,Vegas Jones,08AN0HMXNr3DGGDCOWsTAw,62
fuck 3x,thasup,5YxP1CkunbhUQVvctFOHa7,63
Blue Sky,"Gemitaiz, MadMan",1WOeWKKfUxx8hlH8RSRjfV,63
Catrame (feat. Tedua),"Lazza, Tedua",5qbVso0dAtoI2gFhj7V8oG,62
Peace & Love,"Charlie Charles, Sfera Ebbasta, Ghali",4BGmYEDOK1swwoxTtfmVZD,62
LUNEDI',Salmo,1VNARx6Sm6ZYAsDMCGiU1B,62
Angelina Jolie,"Bresh, SHUNE",0tD4EXZRm1JGDYWtKYFLWK,62
Polvere (feat. Capo Plaza),"Tedua, Chris Nolan, AVA, Capo Plaza",0ZzXPo0gS5h718w7WErG44,62
HO PAURA DI USCIRE 2 - prod. Mace,"MACHETE, Salmo, Lazza",0nFCpnM7nistUWXRZpzOWM,62
"Blueface (feat. Izi, Tedua)","Disme, Vaz Tè, Izi, Tedua",2Ctj9DfXfh9kW3erTp907i,62
Rompo (feat. Boro),"VillaBanks, Boro",4oPh7HAoMR1bLBbxwqKmgn,61
Mon Cheri (feat. Sfera Ebbasta),"Rkomi, Sfera Ebbasta",66UkKyxN5YbJl9z7YamQOR,61
Cambiare Adesso,Dark Polo Gang,2xjxaKiYssIdDU6DCPpZPt,61
Dende,Ghali,2JeocKJi1eXYfLYxN4sdxJ,61
Nulla Accade,"Marracash, Guè",6uqeN1m6DXG0yOQ4WMNndB,61
90MIN,Salmo,3Ls9yKzshQye18Tx2AvOb6,62
Bossoli,Shiva,5mn8bU8IjYqr8ZqTDmLtSO,60
Veleno 6,"MadMan, Gemitaiz",7GfXjqXD9aBvDoBdZ7EwPH,60
Pasticche (feat. Capo Plaza),"VillaBanks, Linch, Reizon, Capo Plaza",7KnC2wSD0I5Fju3A7qCFX8,60
Che Dio Mi Benedica,Luchè,7ohj51SSBsOPh2phOZkn9d,60
Pookie (feat. Capo Plaza) - Remix,"Aya Nakamura, Capo Plaza",1MtmXPxXP4ntSjfF5xnOyM,59
ANSIA NO,FSK SATELLITE,2yuYI5NFhevxa05se7Qht9,59
Habibi,Ghali,2dyQYsU8cJLSGpVsbOy0CO,61
Salvador Dalì,"Marracash, Guè",4Dub4JaxFLCeb2NqFsLiZ2,59
LA CANZONE NOSTRA ⟁ (con BLANCO & Salmo),"MACE, BLANCO, Salmo",0aQi1JGO1oKWEmKGfvf8TF,59
"TRAVESURAS (feat. MV Killa, Yung Snapp, Lele Blade, Vale Lambo)","SLF, MV Killa, Yung Snapp, Lele Blade, Vale Lambo",7IrtgihaMKV0DOVcB0TcBG,59
Niente da perdere,Shiva,3HiQ6Tn1mWVgYDLgeaxjS5,59
Phi,Ernia,0E5bmLyxyiHsmc82D5gsiY,59
Eravamo Re,Guè,6VwGytUkC11Mj5kcHXggYj,58
Effe,Tony Effe,6RQjUikQBjV183yPTvrUvr,58
Polo nord - C+N Progressive Mix,"Massimo Pericolo, Crookers, Nic Sarno",1Wbc0N0X1zkFqnKGcj8Quh,58
Boogieman (feat. Salmo),"Ghali, Salmo",13Hb5D3FgRUz4IA44Z7WNW,58
Bando,ANNA,0kzGjSRHGVcaWxagzQwAyD,58
Solletico (feat. Tedua & The Night Skinny),"Rkomi, Tedua, Night Skinny",6gan8nbS78t2sUy0M9UpAX,58
Centro (feat. Coez),"MadMan, Coez",6DGl9TtxYTpMFrmZa1mwEz,58
Thick (feat. MamboLosco) - Remix,"Slings, MamboLosco",45bjf2E1OwkD58JN7CLr99,58
Cavallini (feat. Sfera Ebbasta),"Dark Polo Gang, Sfera Ebbasta",3StzACYDEYmfOOWNU83iRs,58
